==================== LULESH 完整性能采集汇总 ====================
Binary: ./scripts/build-cuda/lulesh2.0
Date: 2026年 03月 29日 星期日 19:19:00 CEST
Output dir: reports/profile-complete-20260329_1919

=== Step 1: GPU 状态快照 ===
name, temperature.gpu, clocks.current.sm [MHz], clocks.max.sm [MHz], power.draw [W], power.limit [W], clocks_event_reasons.active
NVIDIA GeForce RTX 4070 Laptop GPU, 51, 210 MHz, 3105 MHz, 5.54 W, [N/A], 0x0000000000000001

=== Step 2: FOM 扩展规模测试 ===
>>> Size 30 (GPU 预热中...)
  [Run 1/3] 30,1,FOM=11677.039, Time_s=0.46, Power=19.53, Clock=2415
  [Run 2/3] 30,2,FOM=12809.716, Time_s=0.42, Power=27.57, Clock=2415
  [Run 3/3] 30,3,FOM=12812.209, Time_s=0.42, Power=29.33, Clock=2415
  >> 平均 FOM: 12432.98
--------------------------------------------------
>>> Size 45 (GPU 预热中...)
  [Run 1/3] 45,1,FOM=18394.227, Time_s=0.99, Power=34.43, Clock=2415
  [Run 2/3] 45,2,FOM=22675.046, Time_s=0.80, Power=34.96, Clock=2415
  [Run 3/3] 45,3,FOM=19611.725, Time_s=0.93, Power=36.95, Clock=2415
  >> 平均 FOM: 20226.99
--------------------------------------------------
>>> Size 60 (GPU 预热中...)
  [Run 1/3] 60,1,FOM=23471.36, Time_s=1.84, Power=43.37, Clock=2415
  [Run 2/3] 60,2,FOM=25112.483, Time_s=1.72, Power=41.74, Clock=2415
  [Run 3/3] 60,3,FOM=25215.367, Time_s=1.71, Power=41.83, Clock=2415
  >> 平均 FOM: 24599.73
--------------------------------------------------
>>> Size 90 (GPU 预热中...)
  [Run 1/3] 90,1,FOM=30132.203, Time_s=4.84, Power=46.27, Clock=2415
  [Run 2/3] 90,2,FOM=26291.758, Time_s=5.55, Power=47.00, Clock=2415
  [Run 3/3] 90,3,FOM=29609.063, Time_s=4.92, Power=47.07, Clock=2415
  >> 平均 FOM: 28677.67
--------------------------------------------------
=== Step 3: Nsight Systems Size=30 ===
--- GPU Kernel 耗时分布 ---
Generating SQLite file reports/profile-complete-20260329_1919/nsys_s30.sqlite from reports/profile-complete-20260329_1919/nsys_s30.nsys-rep
Processing [reports/profile-complete-20260329_1919/nsys_s30.sqlite] with [/opt/nvidia/nsight-systems/2024.6.2/host-linux-x64/reports/cuda_gpu_sum.py]... 

 ** CUDA GPU Summary (Kernels/MemOps) (cuda_gpu_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)   Category                                                 Operation                                              
    Average DRAM Active Cycles       cycle   192,880.00   192,880.00   192,880.00
    Total DRAM Elapsed Cycles        cycle   930,816.00   930,816.00   930,816.00
    Average L1 Active Cycles         cycle    40,412.53    40,412.53    40,412.53
    Total L1 Elapsed Cycles          cycle 1,640,124.00 1,640,124.00 1,640,124.00
    Average L2 Active Cycles         cycle    40,161.75    40,161.75    40,161.75
    Total L2 Elapsed Cycles          cycle   721,296.00   721,296.00   721,296.00
    Average SM Active Cycles         cycle    40,412.53    40,412.53    40,412.53
    Total SM Elapsed Cycles          cycle 1,640,124.00 1,640,124.00 1,640,124.00
    Average SMSP Active Cycles       cycle    40,146.51    40,146.51    40,146.51
    Total SMSP Elapsed Cycles        cycle 6,560,496.00 6,560,496.00 6,560,496.00
    -------------------------- ----------- ------------ ------------ ------------

    Section: Instruction Statistics
    ---------------------------------------- ----------- ---------- ---------- ----------
    Metric Name                              Metric Unit    Minimum    Maximum    Average
    ---------------------------------------- ----------- ---------- ---------- ----------
    Avg. Executed Instructions Per Scheduler        inst   1,142.24   1,142.24   1,142.24
    Executed Instructions                           inst 164,482.00 164,482.00 164,482.00
    Avg. Issued Instructions Per Scheduler          inst   1,217.60   1,217.60   1,217.60
    Issued Instructions                             inst 175,334.00 175,334.00 175,334.00
    ---------------------------------------- ----------- ---------- ---------- ----------

    Section: Launch Statistics
    -------------------------------- --------------- --------- --------- ---------
    Metric Name                          Metric Unit   Minimum   Maximum   Average
    -------------------------------- --------------- --------- --------- ---------
    Block Size                                          128.00    128.00    128.00
    Grid Size                                           233.00    233.00    233.00
    Registers Per Thread             register/thread     40.00     40.00     40.00
    Shared Memory Configuration Size           Kbyte     32.77     32.77     32.77
    Driver Shared Memory Per Block       Kbyte/block      1.02      1.02      1.02
    Dynamic Shared Memory Per Block       byte/block      0.00      0.00      0.00
    Static Shared Memory Per Block        byte/block      0.00      0.00      0.00
    # SMs                                         SM     36.00     36.00     36.00
    Stack Size                                        1,024.00  1,024.00  1,024.00
    Threads                                   thread 29,824.00 29,824.00 29,824.00
    # TPCs                                               18.00     18.00     18.00
    Uses Green Context                                    0.00      0.00      0.00
    Waves Per SM                                          0.54      0.54      0.54
    -------------------------------- --------------- --------- --------- ---------

    Section: Memory Workload Analysis
    ---------------------------- ----------- ------- ------- -------
    Metric Name                  Metric Unit Minimum Maximum Average
    ---------------------------- ----------- ------- ------- -------
    Memory Throughput                Gbyte/s  211.49  211.49  211.49
    Mem Busy                               %   37.82   37.82   37.82
    Max Bandwidth                          %   82.89   82.89   82.89
    L1/TEX Hit Rate                        %   56.94   56.94   56.94
    L2 Compression Success Rate            %    0.00    0.00    0.00
    L2 Compression Ratio                        0.00    0.00    0.00
    L2 Compression Input Sectors      sector    0.00    0.00    0.00
    L2 Hit Rate                            %   49.55   49.55   49.55
    Mem Pipes Busy                         %    5.68    5.68    5.68
    ---------------------------- ----------- ------- ------- -------

    Section: Occupancy
    ------------------------------- ----------- ------- ------- -------
    Metric Name                     Metric Unit Minimum Maximum Average
    ------------------------------- ----------- ------- ------- -------
    Block Limit SM                        block   24.00   24.00   24.00
    Block Limit Registers                 block   12.00   12.00   12.00
    Block Limit Shared Mem                block   32.00   32.00   32.00
    Block Limit Warps                     block   12.00   12.00   12.00
    Theoretical Active Warps per SM        warp   48.00   48.00   48.00
    Theoretical Occupancy                     %  100.00  100.00  100.00
    Achieved Occupancy                        %   55.92   55.92   55.92
    Achieved Active Warps Per SM           warp   26.84   26.84   26.84
    ------------------------------- ----------- ------- ------- -------

    Section: PM Sampling
    ------------------------- ----------- ------- ------- -------
    Metric Name               Metric Unit Minimum Maximum Average
    ------------------------- ----------- ------- ------- -------
    Maximum Buffer Size             Mbyte   12.58   12.58   12.58
    Dropped Samples                sample    0.00    0.00    0.00
    Maximum Sampling Interval          us    1.00    1.00    1.00
    # Pass Groups                            2.00    2.00    2.00
    ------------------------- ----------- ------- ------- -------

    Section: Scheduler Statistics
    ---------------------------- ----------- ------- ------- -------
    Metric Name                  Metric Unit Minimum Maximum Average
    ---------------------------- ----------- ------- ------- -------
    One or More Eligible                   %    3.03    3.03    3.03
    Issued Warp Per Scheduler                   0.03    0.03    0.03
    No Eligible                            %   96.97   96.97   96.97
    Active Warps Per Scheduler          warp    5.98    5.98    5.98
    Eligible Warps Per Scheduler        warp    0.05    0.05    0.05
    ---------------------------- ----------- ------- ------- -------

    Section: Source Counters
    ------------------------- ----------- --------- --------- ---------
    Metric Name               Metric Unit   Minimum   Maximum   Average
    ------------------------- ----------- --------- --------- ---------
    Branch Instructions Ratio           %      0.09      0.09      0.09
    Branch Instructions              inst 14,227.00 14,227.00 14,227.00
    Branch Efficiency                   %     84.85     84.85     84.85
    Avg. Divergent Branches                    7.90      7.90      7.90
    ------------------------- ----------- --------- --------- ---------

    Section: Warp State Statistics
    ---------------------------------------- ----------- ------- ------- -------
    Metric Name                              Metric Unit Minimum Maximum Average
    ---------------------------------------- ----------- ------- ------- -------
    Warp Cycles Per Issued Instruction             cycle  197.12  197.12  197.12
    Warp Cycles Per Executed Instruction           cycle  210.13  210.13  210.13
    Avg. Active Threads Per Warp                           29.98   29.98   29.98
    Avg. Not Predicated Off Threads Per Warp               28.50   28.50   28.50
    ---------------------------------------- ----------- ------- ------- -------

  Note: The shown averages are calculated as the arithmetic mean of the metric values after the evaluation of the    
  metrics for each individual kernel launch.                                                                         
  If aggregating across varying launch configurations (like shared memory, cache config settings), the arithmetic    
  mean can be misleading and looking at the individual results is recommended instead.                               
  This output mode is backwards compatible to the per-kernel summary output of nvprof                                


=== Step 4: Nsight Compute Size=90 ===
--- 捕获的内核序列汇总 ---
[76619] lulesh2.0@127.0.0.1
  void cuda_parallel_launch_local_memory<ParallelFor<ApplyAccelerationBoundaryConditionsForNodes(Domain &)::[lambda(int) (instance 1)], RangePolicy<Cuda>, Cuda>>(T1) (65, 1, 1)x(1, 128, 1), Device 0, CC 8.9, Invocations 1
    Section: Compute Workload Analysis
    -------------------- ----------- ------- ------- -------
    Metric Name          Metric Unit Minimum Maximum Average
    -------------------- ----------- ------- ------- -------
    Executed Ipc Active   inst/cycle    0.12    0.12    0.12
    Executed Ipc Elapsed  inst/cycle    0.07    0.07    0.07
    Issue Slots Busy               %    3.81    3.81    3.81
    Issued Ipc Active     inst/cycle    0.15    0.15    0.15
    SM Busy                        %    3.81    3.81    3.81
    -------------------- ----------- ------- ------- -------

    Section: GPU Speed Of Light Throughput
    ----------------------- ----------- -------- -------- --------
    Metric Name             Metric Unit  Minimum  Maximum  Average
    ----------------------- ----------- -------- -------- --------
    DRAM Frequency                  Ghz     7.96     7.96     7.96
    SM Frequency                    Ghz     1.56     1.56     1.56
    Elapsed Cycles                cycle 4,797.00 4,797.00 4,797.00
    Memory Throughput                 %    23.00    23.00    23.00
    DRAM Throughput                   %     4.65     4.65     4.65
    Duration                         us     3.07     3.07     3.07
    L1/TEX Cache Throughput           %    19.54    19.54    19.54
    L2 Cache Throughput               %    23.00    23.00    23.00
    SM Active Cycles              cycle 2,543.89 2,543.89 2,543.89
    Compute (SM) Throughput           %     2.02     2.02     2.02
    ----------------------- ----------- -------- -------- --------

    Section: GPU and Memory Workload Distribution
    -------------------------- ----------- ---------- ---------- ----------
    Metric Name                Metric Unit    Minimum    Maximum    Average
    -------------------------- ----------- ---------- ---------- ----------
    Average DRAM Active Cycles       cycle   1,136.00   1,136.00   1,136.00
    Total DRAM Elapsed Cycles        cycle  97,792.00  97,792.00  97,792.00
    Average L1 Active Cycles         cycle   2,543.89   2,543.89   2,543.89
    Total L1 Elapsed Cycles          cycle 172,644.00 172,644.00 172,644.00
    Average L2 Active Cycles         cycle   1,922.94   1,922.94   1,922.94
    Total L2 Elapsed Cycles          cycle  75,056.00  75,056.00  75,056.00
    Average SM Active Cycles         cycle   2,543.89   2,543.89   2,543.89
    Total SM Elapsed Cycles          cycle 172,644.00 172,644.00 172,644.00
    Average SMSP Active Cycles       cycle   2,145.81   2,145.81   2,145.81
    Total SMSP Elapsed Cycles        cycle 690,576.00 690,576.00 690,576.00
    -------------------------- ----------- ---------- ---------- ----------

    Section: Instruction Statistics
    ---------------------------------------- ----------- --------- --------- ---------
    Metric Name                              Metric Unit   Minimum   Maximum   Average
    ---------------------------------------- ----------- --------- --------- ---------
    Avg. Executed Instructions Per Scheduler        inst     79.19     79.19     79.19
    Executed Instructions                           inst 11,403.00 11,403.00 11,403.00
    Avg. Issued Instructions Per Scheduler          inst     96.90     96.90     96.90
    Issued Instructions                             inst 13,954.00 13,954.00 13,954.00
    ---------------------------------------- ----------- --------- --------- ---------

    Section: Launch Statistics
    -------------------------------- --------------- -------- -------- --------
    Metric Name                          Metric Unit  Minimum  Maximum  Average
    -------------------------------- --------------- -------- -------- --------
    Block Size                                         128.00   128.00   128.00
    Grid Size                                           65.00    65.00    65.00
    Registers Per Thread             register/thread    16.00    16.00    16.00
    Shared Memory Configuration Size           Kbyte    32.77    32.77    32.77
    Driver Shared Memory Per Block       Kbyte/block     1.02     1.02     1.02
    Dynamic Shared Memory Per Block       byte/block     0.00     0.00     0.00
    Static Shared Memory Per Block        byte/block     0.00     0.00     0.00
    # SMs                                         SM    36.00    36.00    36.00
    Stack Size                                       1,024.00 1,024.00 1,024.00
    Threads                                   thread 8,320.00 8,320.00 8,320.00
    # TPCs                                              18.00    18.00    18.00
    Uses Green Context                                   0.00     0.00     0.00
    Waves Per SM                                         0.15     0.15     0.15
    -------------------------------- --------------- -------- -------- --------

    Section: Memory Workload Analysis
    ---------------------------- ----------- ------- ------- -------
    Metric Name                  Metric Unit Minimum Maximum Average
    ---------------------------- ----------- ------- ------- -------
    Memory Throughput                Gbyte/s   11.83   11.83   11.83
    Mem Busy                               %   11.98   11.98   11.98
    Max Bandwidth                          %   23.00   23.00   23.00
    L1/TEX Hit Rate                        %    0.00    0.00    0.00
    L2 Compression Success Rate            %    0.00    0.00    0.00
    L2 Compression Ratio                        0.00    0.00    0.00
    L2 Compression Input Sectors      sector    0.00    0.00    0.00
    L2 Hit Rate                            %   88.42   88.42   88.42
    Mem Pipes Busy                         %    0.90    0.90    0.90
    ---------------------------- ----------- ------- ------- -------

    Section: Occupancy
    ------------------------------- ----------- ------- ------- -------
    Metric Name                     Metric Unit Minimum Maximum Average
    ------------------------------- ----------- ------- ------- -------
    Block Limit SM                        block   24.00   24.00   24.00
    Block Limit Registers                 block   32.00   32.00   32.00
    Block Limit Shared Mem                block   32.00   32.00   32.00
    Block Limit Warps                     block   12.00   12.00   12.00
    Theoretical Active Warps per SM        warp   48.00   48.00   48.00
    Theoretical Occupancy                     %  100.00  100.00  100.00
    Achieved Occupancy                        %   12.12   12.12   12.12
    Achieved Active Warps Per SM           warp    5.82    5.82    5.82
    ------------------------------- ----------- ------- ------- -------

    Section: PM Sampling
    ------------------------- ----------- ------- ------- -------
    Metric Name               Metric Unit Minimum Maximum Average
    ------------------------- ----------- ------- ------- -------
    Maximum Buffer Size             Mbyte   12.58   12.58   12.58
    Dropped Samples                sample    0.00    0.00    0.00
    Maximum Sampling Interval          us    1.00    1.00    1.00
    # Pass Groups                            2.00    2.00    2.00
    ------------------------- ----------- ------- ------- -------

    Section: Scheduler Statistics
    ---------------------------- ----------- ------- ------- -------
    Metric Name                  Metric Unit Minimum Maximum Average
    ---------------------------- ----------- ------- ------- -------
    One or More Eligible                   %    4.52    4.52    4.52
    Issued Warp Per Scheduler                   0.05    0.05    0.05
    No Eligible                            %   95.48   95.48   95.48
    Active Warps Per Scheduler          warp    1.75    1.75    1.75
    Eligible Warps Per Scheduler        warp    0.05    0.05    0.05
    ---------------------------- ----------- ------- ------- -------

    Section: Source Counters
    ------------------------- ----------- -------- -------- --------
    Metric Name               Metric Unit  Minimum  Maximum  Average
    ------------------------- ----------- -------- -------- --------
    Branch Instructions Ratio           %     0.16     0.16     0.16
    Branch Instructions              inst 1,814.00 1,814.00 1,814.00
    Branch Efficiency                   %   100.00   100.00   100.00
    Avg. Divergent Branches                   0.00     0.00     0.00
    ------------------------- ----------- -------- -------- --------

    Section: Warp State Statistics
    ---------------------------------------- ----------- ------- ------- -------
    Metric Name                              Metric Unit Minimum Maximum Average
    ---------------------------------------- ----------- ------- ------- -------
    Warp Cycles Per Issued Instruction             cycle   38.86   38.86   38.86
    Warp Cycles Per Executed Instruction           cycle   47.55   47.55   47.55
    Avg. Active Threads Per Warp                           31.98   31.98   31.98
    Avg. Not Predicated Off Threads Per Warp               28.35   28.35   28.35
    ---------------------------------------- ----------- ------- ------- -------

  void cuda_parallel_launch_local_memory<ParallelFor<ApplyAccelerationBoundaryConditionsForNodes(Domain &)::[lambda(int) (instance 2)], RangePolicy<Cuda>, Cuda>>(T1) (65, 1, 1)x(1, 128, 1), Device 0, CC 8.9, Invocations 1
    Section: Compute Workload Analysis
    -------------------- ----------- ------- ------- -------
    Metric Name          Metric Unit Minimum Maximum Average
    -------------------- ----------- ------- ------- -------
    Executed Ipc Active   inst/cycle    0.17    0.17    0.17
    Executed Ipc Elapsed  inst/cycle    0.08    0.08    0.08
    Issue Slots Busy               %    5.18    5.18    5.18
    Issued Ipc Active     inst/cycle    0.21    0.21    0.21
    SM Busy                        %    5.18    5.18    5.18
    -------------------- ----------- ------- ------- -------

    Section: GPU Speed Of Light Throughput
    ----------------------- ----------- -------- -------- --------
    Metric Name             Metric Unit  Minimum  Maximum  Average
    ----------------------- ----------- -------- -------- --------
    DRAM Frequency                  Ghz     7.70     7.70     7.70
    SM Frequency                    Ghz     1.57     1.57     1.57
    Elapsed Cycles                cycle 3,983.00 3,983.00 3,983.00
    Memory Throughput                 %    18.34    18.34    18.34
    DRAM Throughput                   %    18.34    18.34    18.34
    Duration                         us     2.53     2.53     2.53
    L1/TEX Cache Throughput           %     4.20     4.20     4.20
    L2 Cache Throughput               %     5.23     5.23     5.23
    SM Active Cycles              cycle 1,870.28 1,870.28 1,870.28
    Compute (SM) Throughput           %     2.43     2.43     2.43
    ----------------------- ----------- -------- -------- --------

    Section: GPU and Memory Workload Distribution
    -------------------------- ----------- ---------- ---------- ----------
    Metric Name                Metric Unit    Minimum    Maximum    Average
    -------------------------- ----------- ---------- ---------- ----------
    Average DRAM Active Cycles       cycle   3,568.00   3,568.00   3,568.00
    Total DRAM Elapsed Cycles        cycle  77,824.00  77,824.00  77,824.00
    Average L1 Active Cycles         cycle   1,870.28   1,870.28   1,870.28
    Total L1 Elapsed Cycles          cycle 143,292.00 143,292.00 143,292.00
    Average L2 Active Cycles         cycle   1,032.94   1,032.94   1,032.94
    Total L2 Elapsed Cycles          cycle  62,000.00  62,000.00  62,000.00
    Average SM Active Cycles         cycle   1,870.28   1,870.28   1,870.28
    Total SM Elapsed Cycles          cycle 143,292.00 143,292.00 143,292.00
    Average SMSP Active Cycles       cycle   1,706.17   1,706.17   1,706.17
    Total SMSP Elapsed Cycles        cycle 573,168.00 573,168.00 573,168.00
    -------------------------- ----------- ---------- ---------- ----------

    Section: Instruction Statistics
    ---------------------------------------- ----------- --------- --------- ---------
    Metric Name                              Metric Unit   Minimum   Maximum   Average
    ---------------------------------------- ----------- --------- --------- ---------
    Avg. Executed Instructions Per Scheduler        inst     79.19     79.19     79.19
    Executed Instructions                           inst 11,403.00 11,403.00 11,403.00
    Avg. Issued Instructions Per Scheduler          inst     96.85     96.85     96.85
    Issued Instructions                             inst 13,947.00 13,947.00 13,947.00
    ---------------------------------------- ----------- --------- --------- ---------

    Section: Launch Statistics
    -------------------------------- --------------- -------- -------- --------
    Metric Name                          Metric Unit  Minimum  Maximum  Average
    -------------------------------- --------------- -------- -------- --------
    Block Size                                         128.00   128.00   128.00
    Grid Size                                           65.00    65.00    65.00
    Registers Per Thread             register/thread    16.00    16.00    16.00
    Shared Memory Configuration Size           Kbyte    32.77    32.77    32.77
    Driver Shared Memory Per Block       Kbyte/block     1.02     1.02     1.02
    Dynamic Shared Memory Per Block       byte/block     0.00     0.00     0.00
    Static Shared Memory Per Block        byte/block     0.00     0.00     0.00
    # SMs                                         SM    36.00    36.00    36.00
    Stack Size                                       1,024.00 1,024.00 1,024.00
    Threads                                   thread 8,320.00 8,320.00 8,320.00
    # TPCs                                              18.00    18.00    18.00
    Uses Green Context                                   0.00     0.00     0.00
    Waves Per SM                                         0.15     0.15     0.15
    -------------------------------- --------------- -------- -------- --------

    Section: Memory Workload Analysis
    ---------------------------- ----------- ------- ------- -------
    Metric Name                  Metric Unit Minimum Maximum Average
    ---------------------------- ----------- ------- ------- -------
    Memory Throughput                Gbyte/s   45.16   45.16   45.16
    Mem Busy                               %    3.84    3.84    3.84
    Max Bandwidth                          %   18.34   18.34   18.34
    L1/TEX Hit Rate                        %    7.82    7.82    7.82
    L2 Compression Success Rate            %    0.00    0.00    0.00
    L2 Compression Ratio                        0.00    0.00    0.00
    L2 Compression Input Sectors      sector    0.00    0.00    0.00
    L2 Hit Rate                            %   61.87   61.87   61.87
    Mem Pipes Busy                         %    1.09    1.09    1.09
    ---------------------------- ----------- ------- ------- -------

    Section: Occupancy
    ------------------------------- ----------- ------- ------- -------
    Metric Name                     Metric Unit Minimum Maximum Average
    ------------------------------- ----------- ------- ------- -------
    Block Limit SM                        block   24.00   24.00   24.00
    Block Limit Registers                 block   32.00   32.00   32.00
    Block Limit Shared Mem                block   32.00   32.00   32.00
    Block Limit Warps                     block   12.00   12.00   12.00
    Theoretical Active Warps per SM        warp   48.00   48.00   48.00
    Theoretical Occupancy                     %  100.00  100.00  100.00
    Achieved Occupancy                        %   14.27   14.27   14.27
    Achieved Active Warps Per SM           warp    6.85    6.85    6.85
    ------------------------------- ----------- ------- ------- -------

    Section: PM Sampling
    ------------------------- ----------- ------- ------- -------
    Metric Name               Metric Unit Minimum Maximum Average
    ------------------------- ----------- ------- ------- -------
    Maximum Buffer Size             Mbyte   12.58   12.58   12.58
    Dropped Samples                sample    0.00    0.00    0.00
    Maximum Sampling Interval          us    1.00    1.00    1.00
    # Pass Groups                            2.00    2.00    2.00
    ------------------------- ----------- ------- ------- -------

    Section: Scheduler Statistics
    ---------------------------- ----------- ------- ------- -------
    Metric Name                  Metric Unit Minimum Maximum Average
    ---------------------------- ----------- ------- ------- -------
    One or More Eligible                   %    5.68    5.68    5.68
    Issued Warp Per Scheduler                   0.06    0.06    0.06
    No Eligible                            %   94.32   94.32   94.32
    Active Warps Per Scheduler          warp    1.79    1.79    1.79
    Eligible Warps Per Scheduler        warp    0.06    0.06    0.06
    ---------------------------- ----------- ------- ------- -------

    Section: Source Counters
    ------------------------- ----------- -------- -------- --------
    Metric Name               Metric Unit  Minimum  Maximum  Average
    ------------------------- ----------- -------- -------- --------
    Branch Instructions Ratio           %     0.16     0.16     0.16
    Branch Instructions              inst 1,814.00 1,814.00 1,814.00
    Branch Efficiency                   %   100.00   100.00   100.00
    Avg. Divergent Branches                   0.00     0.00     0.00
    ------------------------- ----------- -------- -------- --------

    Section: Warp State Statistics
    ---------------------------------------- ----------- ------- ------- -------
    Metric Name                              Metric Unit Minimum Maximum Average
    ---------------------------------------- ----------- ------- ------- -------
    Warp Cycles Per Issued Instruction             cycle   31.53   31.53   31.53
    Warp Cycles Per Executed Instruction           cycle   38.57   38.57   38.57
    Avg. Active Threads Per Warp                           31.98   31.98   31.98
    Avg. Not Predicated Off Threads Per Warp               28.35   28.35   28.35
    ---------------------------------------- ----------- ------- ------- -------

  void cuda_parallel_launch_local_memory<ParallelFor<ApplyAccelerationBoundaryConditionsForNodes(Domain &)::[lambda(int) (instance 3)], RangePolicy<Cuda>, Cuda>>(T1) (65, 1, 1)x(1, 128, 1), Device 0, CC 8.9, Invocations 1
    Section: Compute Workload Analysis
    -------------------- ----------- ------- ------- -------
    Metric Name          Metric Unit Minimum Maximum Average
    -------------------- ----------- ------- ------- -------
    Executed Ipc Active   inst/cycle    0.17    0.17    0.17
    Executed Ipc Elapsed  inst/cycle    0.08    0.08    0.08
    Issue Slots Busy               %    5.34    5.34    5.34
    Issued Ipc Active     inst/cycle    0.21    0.21    0.21
    SM Busy                        %    5.34    5.34    5.34
    -------------------- ----------- ------- ------- -------

    Section: GPU Speed Of Light Throughput
    ----------------------- ----------- -------- -------- --------
    Metric Name             Metric Unit  Minimum  Maximum  Average
    ----------------------- ----------- -------- -------- --------
    DRAM Frequency                  Ghz     7.90     7.90     7.90
    SM Frequency                    Ghz     1.56     1.56     1.56
    Elapsed Cycles                cycle 3,953.00 3,953.00 3,953.00
    Memory Throughput                 %     5.67     5.67     5.67
    DRAM Throughput                   %     5.67     5.67     5.67
    Duration                         us     2.53     2.53     2.53
    L1/TEX Cache Throughput           %     3.65     3.65     3.65
    L2 Cache Throughput               %     4.41     4.41     4.41
    SM Active Cycles              cycle 1,813.19 1,813.19 1,813.19
    Compute (SM) Throughput           %     2.46     2.46     2.46
    ----------------------- ----------- -------- -------- --------

    Section: GPU and Memory Workload Distribution
    -------------------------- ----------- ---------- ---------- ----------
    Metric Name                Metric Unit    Minimum    Maximum    Average
    -------------------------- ----------- ---------- ---------- ----------
    Average DRAM Active Cycles       cycle   1,132.00   1,132.00   1,132.00
    Total DRAM Elapsed Cycles        cycle  79,872.00  79,872.00  79,872.00
    Average L1 Active Cycles         cycle   1,813.19   1,813.19   1,813.19
    Total L1 Elapsed Cycles          cycle 141,948.00 141,948.00 141,948.00
    Average L2 Active Cycles         cycle     979.50     979.50     979.50
    Total L2 Elapsed Cycles          cycle  61,600.00  61,600.00  61,600.00
    Average SM Active Cycles         cycle   1,813.19   1,813.19   1,813.19
    Total SM Elapsed Cycles          cycle 141,948.00 141,948.00 141,948.00
    Average SMSP Active Cycles       cycle   1,836.60   1,836.60   1,836.60
    Total SMSP Elapsed Cycles        cycle 567,792.00 567,792.00 567,792.00
    -------------------------- ----------- ---------- ---------- ----------

    Section: Instruction Statistics
    ---------------------------------------- ----------- --------- --------- ---------
    Metric Name                              Metric Unit   Minimum   Maximum   Average
    ---------------------------------------- ----------- --------- --------- ---------
    Avg. Executed Instructions Per Scheduler        inst     79.19     79.19     79.19
    Executed Instructions                           inst 11,403.00 11,403.00 11,403.00
    Avg. Issued Instructions Per Scheduler          inst     96.81     96.81     96.81
    Issued Instructions                             inst 13,941.00 13,941.00 13,941.00
    ---------------------------------------- ----------- --------- --------- ---------

    Section: Launch Statistics
    -------------------------------- --------------- -------- -------- --------
    Metric Name                          Metric Unit  Minimum  Maximum  Average
    -------------------------------- --------------- -------- -------- --------
    Block Size                                         128.00   128.00   128.00
    Grid Size                                           65.00    65.00    65.00
    Registers Per Thread             register/thread    16.00    16.00    16.00
    Shared Memory Configuration Size           Kbyte    32.77    32.77    32.77
    Driver Shared Memory Per Block       Kbyte/block     1.02     1.02     1.02
    Dynamic Shared Memory Per Block       byte/block     0.00     0.00     0.00
    Static Shared Memory Per Block        byte/block     0.00     0.00     0.00
    # SMs                                         SM    36.00    36.00    36.00
    Stack Size                                       1,024.00 1,024.00 1,024.00
    Threads                                   thread 8,320.00 8,320.00 8,320.00
    # TPCs                                              18.00    18.00    18.00
    Uses Green Context                                   0.00     0.00     0.00
    Waves Per SM                                         0.15     0.15     0.15
    -------------------------------- --------------- -------- -------- --------

    Section: Memory Workload Analysis
    ---------------------------- ----------- ------- ------- -------
    Metric Name                  Metric Unit Minimum Maximum Average
    ---------------------------- ----------- ------- ------- -------
    Memory Throughput                Gbyte/s   14.33   14.33   14.33
    Mem Busy                               %    3.14    3.14    3.14
    Max Bandwidth                          %    5.67    5.67    5.67
    L1/TEX Hit Rate                        %    0.00    0.00    0.00
    L2 Compression Success Rate            %    0.00    0.00    0.00
    L2 Compression Ratio                        0.00    0.00    0.00
    L2 Compression Input Sectors      sector    0.00    0.00    0.00
    L2 Hit Rate                            %   69.98   69.98   69.98
    Mem Pipes Busy                         %    1.10    1.10    1.10
    ---------------------------- ----------- ------- ------- -------

    Section: Occupancy
    ------------------------------- ----------- ------- ------- -------
    Metric Name                     Metric Unit Minimum Maximum Average
    ------------------------------- ----------- ------- ------- -------
    Block Limit SM                        block   24.00   24.00   24.00
    Block Limit Registers                 block   32.00   32.00   32.00
    Block Limit Shared Mem                block   32.00   32.00   32.00
    Block Limit Warps                     block   12.00   12.00   12.00
    Theoretical Active Warps per SM        warp   48.00   48.00   48.00
    Theoretical Occupancy                     %  100.00  100.00  100.00
    Achieved Occupancy                        %   13.89   13.89   13.89
    Achieved Active Warps Per SM           warp    6.67    6.67    6.67
    ------------------------------- ----------- ------- ------- -------

    Section: PM Sampling
    ------------------------- ----------- ------- ------- -------
    Metric Name               Metric Unit Minimum Maximum Average
    ------------------------- ----------- ------- ------- -------
    Maximum Buffer Size             Mbyte   12.58   12.58   12.58
    Dropped Samples                sample    0.00    0.00    0.00
    Maximum Sampling Interval          us    1.00    1.00    1.00
    # Pass Groups                            2.00    2.00    2.00
    ------------------------- ----------- ------- ------- -------

    Section: Scheduler Statistics
    ---------------------------- ----------- ------- ------- -------
    Metric Name                  Metric Unit Minimum Maximum Average
    ---------------------------- ----------- ------- ------- -------
    One or More Eligible                   %    5.27    5.27    5.27
    Issued Warp Per Scheduler                   0.05    0.05    0.05
